prediction,confidence
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,9.362200117027501e-05
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.002777777777777778
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,0.9999505879543561
1,1.0
1,0.999934274740653
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999640809999675
0,0.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,0.995
1,1.0
1,1.0
1,0.9999640809999675
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.015
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.012333333333333333
1,1.0
0,0.0
1,0.9999515870017004
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0075
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,0.9999803942136706
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.999934274740653
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9883333333333333
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.006973540740745152
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.04876602167356995
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.004049019607843137
1,1.0
0,0.0
0,0.0
1,1.0
0,9.362200117027501e-05
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9985714285714287
0,0.0
0,0.0
1,0.9999937810945273
1,0.9999937810945273
1,1.0
1,1.0
1,0.9938541666666667
1,1.0
0,0.0
1,1.0
0,0.03575921263732515
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.005093622001170275
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.00029332393857713047
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
0,9.362200117027501e-05
1,1.0
1,0.9999937810945273
1,0.9999937810945273
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9949640809999675
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.005
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.012950534925683392
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0004078841750885865
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.006666666666666666
1,0.995
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,9.362200117027501e-05
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.03535714285714286
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,0.999934274740653
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9999640809999675
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999640809999675
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,0.9949640809999675
0,0.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,9.362200117027501e-05
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0003448275862068965
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,0.9999937810945273
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.00013761467889908258
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999505879543561
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.010093622001170276
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,0.9999515870017004
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,0.9999640809999675
0,0.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,0.999934274740653
1,1.0
0,0.0
0,0.006666666666666666
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
0,0.0
1,0.999934274740653
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.00019768356302378245
1,1.0
0,0.00015076485831313217
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
1,0.9800000000000001
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0003068740740784855
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.026000000000000002
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,0.5587900432900433
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,0.8966666666666666
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0007752025014508228
0,0.00013761467889908258
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,0.9994085254444118
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.040523809523809524
0,0.00013761467889908258
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,0.9996332409976801
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.07658333333333334
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.00019768356302378245
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.00013761467889908258
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.024833333333333332
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0704404761904762
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.00022775016808532718
1,1.0
0,0.0007752025014508228
1,1.0
0,0.30352380952380953
1,1.0
0,0.0
0,0.0
0,0.0003068740740784855
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999803942136706
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999640809999675
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,0.9999937810945273
0,0.0003068740740784855
0,0.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0003068740740784855
1,0.9999937810945273
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999640809999675
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0004078841750885865
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.006666666666666666
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.004108535834784156
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,9.362200117027501e-05
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,0.999934274740653
1,1.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.005
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.005
0,0.0
1,1.0
1,1.0
1,0.9999640809999675
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.00015076485831313217
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
